GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/29/16 21:21:43 Page 1
Fast RTN
C o m p i l a t i o n


   2   
      This model calculates the optimal provision of
      resource conversion technologies and
      networks in order to meet a pattern of demands.
       
      This version optimises across two steady
      state periods: summer and winter
      	
      Version 0.1
      27 Feb 2014 
      (Based on RTN 0.4.0 by Dr Nouri Samsatli, Dr James Keirstead, Prof Nilay Shah
      Urban Energy Systems Project
      Imperial College London
      www.imperial.ac.uk/urbanenergysystems
  18   
  19  * Options
 410  nuclear-directUseSpentFuel-s
 411  nuclear-fastReactorRecycling-pyroprocess-l
 412  nuclear-fastReactorRecycling-pyroprocess-s
 413  nuclear-onceThrough-l
 414  nuclear-onceThrough-s
 415  nuclear-thermalReactorRecycling-l
 416  nuclear-thermalReactorRecycling-s
 417  review-biomass-MFC-elec-butanol-l
 418  review-biomass-MFC-elec-butanol-s
 419  review-butanol-fermentation-l
 420  review-butanol-fermentation-s
 421  review-ethanol-fermentation-l
 422  review-ethanol-fermentation-s
 423  review-methanogenic-digestion-l
 424  review-methanogenic-digestion-s
 425  SAF-MBR_wastewater-l
 426  SAF-MBR_wastewater-s
 427  sewageTreatment
 428  sludge-biodiesel-l
 429  sludge-biodiesel-s
 430  solar-CSP-dryCooling-l
 431  solar-CSP-dryCooling-s
 432  solar-CSP-l
 433  solar-CSP-s
 434  solar-to-hydrogen_photochemical
 435  solar-to-hydrogen_photoelectrolysis
 436  surfaceWater_treatment-potable-l
 437  surfaceWater_treatment-potable-s
 438  treatment_wastewater
 439  wasteGas-l
 440  wasteGas-s
 441  wastewater-algaeCultivation-manurePhotobioreactor
 442  wastewater-algaeCultivation-municipalWastewater
 443  wastewater-biogas-elec-hydrogen_biogas-elec
 444  wastewater-biogas-elec-hydrogen_elec-hydrogen_HTE-l
 445  wastewater-biogas-elec-hydrogen_elec-hydrogen_HTE-s
 446  wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-l
 447  wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-s
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/29/16 21:21:43 Page 7
Fast RTN
C o m p i l a t i o n


 448  wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-l
 449  wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-s
 450  wastewater-biogas-elec-hydrogen_wastewater-biogas-l
 451  wastewater-biogas-elec-hydrogen_wastewater-biogas-s
 452  wasteWaterEffluent_livingMachine
 453  wasteWaterEffluent_wetlands-l
 454  wasteWaterEffluent_wetlands-s
 455  wastewater-reuse-irrigation-l
 456  wastewater-reuse-irrigation-s
 457  wastewater-reuse-potable-l
 458  wastewater-reuse-potable-s
 459  wastewater-reuse-residential-l
 460  wastewater-reuse-residential-s
 461  waterTreatment
 462  WtE-l
 463  WtE-MSW_cogen-l
 464  WtE-MSW_cogen-s
 465  WtE-MSW_elec-l
 466  WtE-MSW_elec-s
 467  WtE-s
 468  landfill_ShannGu
 469  water-generaliser-NonPotable
 470  MSW-splitter
 471  waste-generaliser-biomassAgri
 472  waste-generaliser-digestate
 473  waste-generaliser-foodWaste
 474  waste-generaliser-MSW
 475  waste-generaliser-organic
 476  waste-generaliser-recyclable
 477  waste-generaliser-vegWaste
 478  wasteOrganic-generaliser-vegWaste
 479  /;
 480  SETS
 481  Z zones
 482  /
 483  dormitories
 484  energyIsland
 485  factory
 486  factory_assembly
 487  factory_blades
 488  hospital
 489  multifunction
 490  northDistrict
 491  quality
 492  reserved
 493  residential
 494  school
 495  tech
 496  /;
 497  ALIAS(Z,ZZ);
 498  SETS
 499  nb(Z,ZZ);
 500  nb('factory_assembly','factory') = yes;
 501  nb('northDistrict','factory') = yes;
 502  nb('multifunction','northDistrict') = yes;
 503  nb('factory_blades','northDistrict') = yes;
 504  nb('tech','northDistrict') = yes;
 505  nb('quality','northDistrict') = yes;
 506  nb('dormitories','northDistrict') = yes;
 507  nb('residential','northDistrict') = yes;
 508  nb('energyIsland','northDistrict') = yes;
 509  nb('hospital','residential') = yes;
 510  nb('school','residential') = yes;
 511  nb('reserved','residential') = yes;
 512  nb(Z,ZZ)$nb(ZZ,Z) = yes;
 513  SETS
 514  TT transport technologies
 515  /
 516  pipe_gas
 517  pipe_hot_primary_feed
 518  pipe_hot_primary_return
 519  pipe_hot_secondary_feed
 520  pipe_hot_secondary_return
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/29/16 21:21:43 Page 8
Fast RTN
C o m p i l a t i o n


 521  pipe_cold_primary_feed
 522  pipe_cold_primary_return
 523  pipe_cold_secondary_feed
 524  pipe_cold_secondary_return
 525  cable
 526  pipe_wastewater
 527  pipe_water
 528  pipe_waterPotable
 529  pipe_water_pure
 530  road_wasteOrganic
 531  road_algaeDry
 532  road_ash
 533  road_biodiesel
 534  road_biomassAgriWaste
 535  road_biomass
 536  road_biooil
 537  road_butanol
 538  road_coal
 539  road_coke
 540  road_diesel
 541  road_digestate
 542  road_DME
 543  road_ethanol
 544  road_fertilizer
 545  road_foodWaste
 546  road_fuelOil
 547  pipe_gasLandfill
 548  road_gasoline
 549  pipe_groundWater
 550  road_hydrogen
 551  road_liquidFuel
 552  road_LPG
 553  road_manure
 554  road_metal
 555  pipe_methane
 556  road_methanol
 557  road_MSW
 558  road_nuclearFuelSpent
 559  road_oilUsed
 560  road_recyclables
 561  road_slag
 562  road_sludge
 563  road_uranium
 564  road_vegWaste
 565  road_waste
 566  pipe_waterNonPotable
 567  road_wood
 568  /;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/code/options-long.gms
 570  option limrow = 0;
 571  option limcol = 0;
 572  option solprint = off;
 573  option decimals = 8;
 574  option optcr = 0.3;
 575  option reslim = 40000;
 576   
 577  PARAMETER
 578  demand_quality(R,Q,T,Z)
 579  /
 580  heat .energy .wint .factory 6
 581  heat .energy .shoulder .factory 3
 582  elec .energy .wint .factory 12.75
 583  elec .energy .sum .factory 12.75
 584  elec .energy .shoulder .factory 12.75
 585  waterPotable .mass .wint .factory 4.44
 586  waterPotable .mass .sum .factory 4.44
 587  waterPotable .mass .shoulder .factory 4.44
 588  wastewater .mass .wint .factory -4.63
 589  wastewater .mass .sum .factory -4.63
 590  wastewater .mass .shoulder .factory -4.63
 591  waste .mass .wint .factory -0.003
 592  waste .mass .sum .factory -0.003
 593  waste .mass .shoulder .factory -0.003
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/29/16 21:21:43 Page 9
Fast RTN
C o m p i l a t i o n


 594  waste_organic .mass .wint .factory -0.004
 595  waste_organic .mass .sum .factory -0.004
 596  waste_organic .mass .shoulder .factory -0.004
 597  waterNonPotable .mass .wint .factory 2.31
 598  waterNonPotable .mass .sum .factory 2.31
 599  waterNonPotable .mass .shoulder .factory 2.31
 600  heat .energy .wint .factory_assembly 5.6
 601  heat .energy .shoulder .factory_assembly 2.8
 602  cool .energy .sum .factory_assembly 1.985
 603  waterPotable .mass .wint .northDistrict 5.07
 604  waterPotable .mass .sum .northDistrict 5.07
 605  waterPotable .mass .shoulder .northDistrict 5.07
 606  wastewater .mass .wint .northDistrict -4.63
 607  wastewater .mass .sum .northDistrict -4.63
 608  wastewater .mass .shoulder .northDistrict -4.63
 609  waste .mass .wint .northDistrict -0.003
 610  waste .mass .sum .northDistrict -0.003
 611  waste .mass .shoulder .northDistrict -0.003
 612  waste_organic .mass .wint .northDistrict -0.004
 613  waste_organic .mass .sum .northDistrict -0.004
 614  waste_organic .mass .shoulder .northDistrict -0.004
 615  waterNonPotable .mass .wint .northDistrict 2.31
 616  waterNonPotable .mass .sum .northDistrict 2.31
 617  waterNonPotable .mass .shoulder .northDistrict 2.31
 618  cool .energy .sum .multifunction 0.304
 619  cool .energy .sum .factory_blades 0.4
 620  cool .energy .sum .tech 0.4
 621  cool .energy .sum .quality 0.288
 622  cool .energy .sum .dormitories 0.94
 623  heat .energy .wint .residential 13.22
 624  cool .energy .sum .residential 17.28
 625  elec .energy .wint .residential 6.85
 626  elec .energy .sum .residential 6.85
 627  elec .energy .shoulder .residential 6.85
 628  waterPotable .mass .wint .residential 10.6
 629  waterPotable .mass .sum .residential 10.6
 630  waterPotable .mass .shoulder .residential 10.6
 631  wastewater .mass .wint .residential -4.63
 632  wastewater .mass .sum .residential -4.63
 633  wastewater .mass .shoulder .residential -4.63
 634  waste .mass .wint .residential -0.003
 635  waste .mass .sum .residential -0.003
 636  waste .mass .shoulder .residential -0.003
 637  waste_organic .mass .wint .residential -0.004
 638  waste_organic .mass .sum .residential -0.004
 639  waste_organic .mass .shoulder .residential -0.004
 640  waterNonPotable .mass .wint .residential 2.31
 641  waterNonPotable .mass .sum .residential 2.31
 642  waterNonPotable .mass .shoulder .residential 2.31
 643  heat .energy .shoulder .hospital 6.61
 644  cool .energy .sum .hospital 0.272
 645  cool .energy .sum .school 0.73
 646  heat .energy .wint .energyIsland 0.05
 647  heat .energy .shoulder .energyIsland 0.025
 648  cool .energy .sum .energyIsland 0.1
 649  heat .energy .wint .reserved 2.4
 650  heat .energy .shoulder .reserved 1.2
 651  /;
 652  PARAMETER
 653  demand_quantity(R,T,Z)
 654  /
 655  heat .wint .factory 6
 656  heat .shoulder .factory 3
 657  elec .wint .factory 12.75
 658  elec .sum .factory 12.75
 659  elec .shoulder .factory 12.75
 660  waterPotable .wint .factory 4.44
 661  waterPotable .sum .factory 4.44
 662  waterPotable .shoulder .factory 4.44
 663  wastewater .wint .factory -4.63
 664  wastewater .sum .factory -4.63
 665  wastewater .shoulder .factory -4.63
 666  waste .wint .factory -0.003
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/29/16 21:21:43 Page 10
Fast RTN
C o m p i l a t i o n


 667  waste .sum .factory -0.003
 668  waste .shoulder .factory -0.003
 669  waste_organic .wint .factory -0.004
 670  waste_organic .sum .factory -0.004
 671  waste_organic .shoulder .factory -0.004
 672  waterNonPotable .wint .factory 2.31
 673  waterNonPotable .sum .factory 2.31
 674  waterNonPotable .shoulder .factory 2.31
 675  heat .wint .factory_assembly 5.6
 676  heat .shoulder .factory_assembly 2.8
 677  cool .sum .factory_assembly 1.985
 678  waterPotable .wint .northDistrict 5.07
 679  waterPotable .sum .northDistrict 5.07
 680  waterPotable .shoulder .northDistrict 5.07
 681  wastewater .wint .northDistrict -4.63
 682  wastewater .sum .northDistrict -4.63
 683  wastewater .shoulder .northDistrict -4.63
 684  waste .wint .northDistrict -0.003
 685  waste .sum .northDistrict -0.003
 686  waste .shoulder .northDistrict -0.003
 687  waste_organic .wint .northDistrict -0.004
 688  waste_organic .sum .northDistrict -0.004
 689  waste_organic .shoulder .northDistrict -0.004
 690  waterNonPotable .wint .northDistrict 2.31
 691  waterNonPotable .sum .northDistrict 2.31
 692  waterNonPotable .shoulder .northDistrict 2.31
 693  cool .sum .multifunction 0.304
 694  cool .sum .factory_blades 0.4
 695  cool .sum .tech 0.4
 696  cool .sum .quality 0.288
 697  cool .sum .dormitories 0.94
 698  heat .wint .residential 13.22
 699  cool .sum .residential 17.28
 700  elec .wint .residential 6.85
 701  elec .sum .residential 6.85
 702  elec .shoulder .residential 6.85
 703  waterPotable .wint .residential 10.6
 704  waterPotable .sum .residential 10.6
 705  waterPotable .shoulder .residential 10.6
 706  wastewater .wint .residential -4.63
 707  wastewater .sum .residential -4.63
 708  wastewater .shoulder .residential -4.63
 709  waste .wint .residential -0.003
 710  waste .sum .residential -0.003
 711  waste .shoulder .residential -0.003
 712  waste_organic .wint .residential -0.004
 713  waste_organic .sum .residential -0.004
 714  waste_organic .shoulder .residential -0.004
 715  waterNonPotable .wint .residential 2.31
 716  waterNonPotable .sum .residential 2.31
 717  waterNonPotable .shoulder .residential 2.31
 718  heat .shoulder .hospital 6.61
 719  cool .sum .hospital 0.272
 720  cool .sum .school 0.73
 721  heat .wint .energyIsland 0.05
 722  heat .shoulder .energyIsland 0.025
 723  cool .sum .energyIsland 0.1
 724  heat .wint .reserved 2.4
 725  heat .shoulder .reserved 1.2
 726  /;
 727  PARAMETER
 728  span(T)
 729  /
 730  wint 7776000
 731  sum 7776000
 732  shoulder 15552000
 733  /;
 734  PARAMETER
 735  length(Z,ZZ);
 736  length('factory_assembly', 'factory') = 0.5;
 737  length('factory', 'factory_assembly') = 0.5;
 738  length('northDistrict', 'factory') = 0.9;
 739  length('factory', 'northDistrict') = 0.9;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/29/16 21:21:43 Page 11
Fast RTN
C o m p i l a t i o n


 740  length('multifunction', 'northDistrict') = 0.5;
 741  length('northDistrict', 'multifunction') = 0.5;
 742  length('factory_blades', 'northDistrict') = 0.5;
 743  length('northDistrict', 'factory_blades') = 0.5;
 744  length('tech', 'northDistrict') = 0.5;
 745  length('northDistrict', 'tech') = 0.5;
 746  length('quality', 'northDistrict') = 0.5;
 747  length('northDistrict', 'quality') = 0.5;
 748  length('dormitories', 'northDistrict') = 0.5;
 749  length('northDistrict', 'dormitories') = 0.5;
 750  length('residential', 'northDistrict') = 2.2;
 751  length('northDistrict', 'residential') = 2.2;
 752  length('energyIsland', 'northDistrict') = 1.7;
 753  length('northDistrict', 'energyIsland') = 1.7;
 754  length('hospital', 'residential') = 0.5;
 755  length('residential', 'hospital') = 0.5;
 756  length('school', 'residential') = 0.5;
 757  length('residential', 'school') = 0.5;
 758  length('reserved', 'residential') = 1;
 759  length('residential', 'reserved') = 1;
 760  PARAMETER
 761  imports_min(R,T)
 762  /
 763  heat .wint 0
 764  cool .wint 0
 765  hot_primary_feed .wint 0
