GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 18:20:16 Page 1
Fast RTN
C o m p i l a t i o n


   2   
      This model calculates the optimal provision of
      resource conversion technologies and
      networks in order to meet a pattern of demands.
       
      This version optimises across two steady
      state periods: summer and winter
      	
      Version 0.1
      27 Feb 2014 
      (Based on RTN 0.4.0 by Dr Nouri Samsatli, Dr James Keirstead, Prof Nilay Shah
      Urban Energy Systems Project
      Imperial College London
      www.imperial.ac.uk/urbanenergysystems
  18   
  19  * Options
 409  looping_hydrogen-elec-s
 410  microalgae-biodiesel-l
 411  microalgae-biodiesel-s
 412  microalgae-biofuels_wetExtraction-l
 413  microalgae-biofuels_wetExtraction-s
 414  microCHP-fuelCell-methane
 415  mixedRawSludge_biogas-l
 416  mixedRawSludge_biogas-s
 417  nuclear-directUseSpentFuel-l
 418  nuclear-directUseSpentFuel-s
 419  nuclear-fastReactorRecycling-pyroprocess-l
 420  nuclear-fastReactorRecycling-pyroprocess-s
 421  nuclear-onceThrough-l
 422  nuclear-onceThrough-s
 423  nuclear-thermalReactorRecycling-l
 424  nuclear-thermalReactorRecycling-s
 425  review-biomass-MFC-elec-butanol-l
 426  review-biomass-MFC-elec-butanol-s
 427  review-butanol-fermentation-l
 428  review-butanol-fermentation-s
 429  review-ethanol-fermentation-l
 430  review-ethanol-fermentation-s
 431  review-hydrogen-fermentation-l
 432  review-hydrogen-fermentation-s
 433  review-methanogenic-digestion-l
 434  review-methanogenic-digestion-s
 435  SAF-MBR_wastewater-l
 436  SAF-MBR_wastewater-s
 437  sewageTreatment
 438  sludge-biodiesel-l
 439  sludge-biodiesel-s
 440  solar-CSP-dryCooling-l
 441  solar-CSP-dryCooling-s
 442  solar-CSP-l
 443  solar-CSP-s
 444  solar-to-hydrogen_photochemical
 445  solar-to-hydrogen_photoelectrolysis
 446  solar-to-hydrogen_thermochemical
 447  solar-to-hydrogen_waterElectrolysis
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 18:20:16 Page 7
Fast RTN
C o m p i l a t i o n


 448  surfaceWater_treatment-potable-l
 449  surfaceWater_treatment-potable-s
 450  treatment_wastewater
 451  wasteGas-l
 452  wasteGas-s
 453  wastewater-algaeCultivation-manurePhotobioreactor
 454  wastewater-algaeCultivation-municipalWastewater
 455  wastewater-algaeCultivation-openPond-l
 456  wastewater-algaeCultivation-openPond-s
 457  wastewater_anaerobicMembraneBioreactor-l
 458  wastewater_anaerobicMembraneBioreactor-s
 459  wastewater-biogas-elec-hydrogen_biogas-elec
 460  wastewater-biogas-elec-hydrogen_elec-hydrogen_HTE-l
 461  wastewater-biogas-elec-hydrogen_elec-hydrogen_HTE-s
 462  wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-l
 463  wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-s
 464  wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-l
 465  wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-s
 466  wastewater-biogas-elec-hydrogen_wastewater-biogas-l
 467  wastewater-biogas-elec-hydrogen_wastewater-biogas-s
 468  wasteWaterEffluent_livingMachine
 469  wasteWaterEffluent_wetlands-l
 470  wasteWaterEffluent_wetlands-s
 471  wastewater-reuse-irrigation-l
 472  wastewater-reuse-irrigation-s
 473  wastewater-reuse-potable-l
 474  wastewater-reuse-potable-s
 475  wastewater-reuse-residential-l
 476  wastewater-reuse-residential-s
 477  waterTreatment
 478  WtE-l
 479  WtE-MSW_cogen-l
 480  WtE-MSW_cogen-s
 481  WtE-MSW_elec-l
 482  WtE-MSW_elec-s
 483  WtE-s
 484  landfill_ShannGu
 485  water-generaliser-NonPotable
 486  MSW-splitter
 487  waste-generaliser-biomassAgri
 488  waste-generaliser-digestate
 489  waste-generaliser-foodWaste
 490  waste-generaliser-MSW
 491  waste-generaliser-organic
 492  waste-generaliser-recyclable
 493  waste-generaliser-vegWaste
 494  wasteOrganic-generaliser-vegWaste
 495  /;
 496  SETS
 497  Z zones
 498  /
 499  dormitories
 500  energyIsland
 501  factory
 502  factory_assembly
 503  factory_blades
 504  hospital
 505  multifunction
 506  northDistrict
 507  quality
 508  reserved
 509  residential
 510  school
 511  tech
 512  /;
 513  ALIAS(Z,ZZ);
 514  SETS
 515  nb(Z,ZZ);
 516  nb('factory_assembly','factory') = yes;
 517  nb('northDistrict','factory') = yes;
 518  nb('multifunction','northDistrict') = yes;
 519  nb('factory_blades','northDistrict') = yes;
 520  nb('tech','northDistrict') = yes;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 18:20:16 Page 8
Fast RTN
C o m p i l a t i o n


 521  nb('quality','northDistrict') = yes;
 522  nb('dormitories','northDistrict') = yes;
 523  nb('residential','northDistrict') = yes;
 524  nb('energyIsland','northDistrict') = yes;
 525  nb('hospital','residential') = yes;
 526  nb('school','residential') = yes;
 527  nb('reserved','residential') = yes;
 528  nb(Z,ZZ)$nb(ZZ,Z) = yes;
 529  SETS
 530  TT transport technologies
 531  /
 532  pipe_gas
 533  pipe_hot_primary_feed
 534  pipe_hot_primary_return
 535  pipe_hot_secondary_feed
 536  pipe_hot_secondary_return
 537  pipe_cold_primary_feed
 538  pipe_cold_primary_return
 539  pipe_cold_secondary_feed
 540  pipe_cold_secondary_return
 541  cable
 542  pipe_wastewater
 543  pipe_water
 544  pipe_waterPotable
 545  pipe_water_pure
 546  road_wasteOrganic
 547  road_algaeDry
 548  road_ash
 549  road_biodiesel
 550  road_biomassAgriWaste
 551  road_biomass
 552  road_biooil
 553  road_butanol
 554  road_coal
 555  road_coke
 556  road_diesel
 557  road_digestate
 558  road_DME
 559  road_ethanol
 560  road_fertilizer
 561  road_foodWaste
 562  road_fuelOil
 563  pipe_gasLandfill
 564  road_gasoline
 565  pipe_groundWater
 566  road_hydrogen
 567  road_liquidFuel
 568  road_LPG
 569  road_manure
 570  road_metal
 571  pipe_methane
 572  road_methanol
 573  road_MSW
 574  road_nuclearFuelSpent
 575  road_oilUsed
 576  road_recyclables
 577  road_slag
 578  road_sludge
 579  road_uranium
 580  road_vegWaste
 581  road_waste
 582  pipe_waterNonPotable
 583  road_wood
 584  /;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/code/options-long.gms
 586  option limrow = 0;
 587  option limcol = 0;
 588  option solprint = off;
 589  option decimals = 8;
 590  option optcr = 0.3;
 591  option reslim = 40000;
 592   
 593  PARAMETER
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 18:20:16 Page 9
Fast RTN
C o m p i l a t i o n


 594  demand_quality(R,Q,T,Z)
 595  /
 596  heat .energy .wint .factory 6
 597  heat .energy .shoulder .factory 3
 598  elec .energy .wint .factory 12.75
 599  elec .energy .sum .factory 12.75
 600  elec .energy .shoulder .factory 12.75
 601  waterPotable .mass .wint .factory 4.44
 602  waterPotable .mass .sum .factory 4.44
 603  waterPotable .mass .shoulder .factory 4.44
 604  wastewater .mass .wint .factory -4.63
 605  wastewater .mass .sum .factory -4.63
 606  wastewater .mass .shoulder .factory -4.63
 607  waste .mass .wint .factory -0.003
 608  waste .mass .sum .factory -0.003
 609  waste .mass .shoulder .factory -0.003
 610  waste_organic .mass .wint .factory -0.004
 611  waste_organic .mass .sum .factory -0.004
 612  waste_organic .mass .shoulder .factory -0.004
 613  waterNonPotable .mass .wint .factory 2.31
 614  waterNonPotable .mass .sum .factory 2.31
 615  waterNonPotable .mass .shoulder .factory 2.31
 616  heat .energy .wint .factory_assembly 5.6
 617  heat .energy .shoulder .factory_assembly 2.8
 618  cool .energy .sum .factory_assembly 1.985
 619  waterPotable .mass .wint .northDistrict 5.07
 620  waterPotable .mass .sum .northDistrict 5.07
 621  waterPotable .mass .shoulder .northDistrict 5.07
 622  wastewater .mass .wint .northDistrict -4.63
 623  wastewater .mass .sum .northDistrict -4.63
 624  wastewater .mass .shoulder .northDistrict -4.63
 625  waste .mass .wint .northDistrict -0.003
 626  waste .mass .sum .northDistrict -0.003
 627  waste .mass .shoulder .northDistrict -0.003
 628  waste_organic .mass .wint .northDistrict -0.004
 629  waste_organic .mass .sum .northDistrict -0.004
 630  waste_organic .mass .shoulder .northDistrict -0.004
 631  waterNonPotable .mass .wint .northDistrict 2.31
 632  waterNonPotable .mass .sum .northDistrict 2.31
 633  waterNonPotable .mass .shoulder .northDistrict 2.31
 634  cool .energy .sum .multifunction 0.304
 635  cool .energy .sum .factory_blades 0.4
 636  cool .energy .sum .tech 0.4
 637  cool .energy .sum .quality 0.288
 638  cool .energy .sum .dormitories 0.94
 639  heat .energy .wint .residential 13.22
 640  cool .energy .sum .residential 17.28
 641  elec .energy .wint .residential 6.85
 642  elec .energy .sum .residential 6.85
 643  elec .energy .shoulder .residential 6.85
 644  waterPotable .mass .wint .residential 10.6
 645  waterPotable .mass .sum .residential 10.6
 646  waterPotable .mass .shoulder .residential 10.6
 647  wastewater .mass .wint .residential -4.63
 648  wastewater .mass .sum .residential -4.63
 649  wastewater .mass .shoulder .residential -4.63
 650  waste .mass .wint .residential -0.003
 651  waste .mass .sum .residential -0.003
 652  waste .mass .shoulder .residential -0.003
 653  waste_organic .mass .wint .residential -0.004
 654  waste_organic .mass .sum .residential -0.004
 655  waste_organic .mass .shoulder .residential -0.004
 656  waterNonPotable .mass .wint .residential 2.31
 657  waterNonPotable .mass .sum .residential 2.31
 658  waterNonPotable .mass .shoulder .residential 2.31
 659  heat .energy .shoulder .hospital 6.61
 660  cool .energy .sum .hospital 0.272
 661  cool .energy .sum .school 0.73
 662  heat .energy .wint .energyIsland 0.05
 663  heat .energy .shoulder .energyIsland 0.025
 664  cool .energy .sum .energyIsland 0.1
 665  heat .energy .wint .reserved 2.4
 666  heat .energy .shoulder .reserved 1.2
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 10
Fast RTN
C o m p i l a t i o n


 667  /;
 668  PARAMETER
 669  demand_quantity(R,T,Z)
 670  /
 671  heat .wint .factory 6
 672  heat .shoulder .factory 3
 673  elec .wint .factory 12.75
 674  elec .sum .factory 12.75
 675  elec .shoulder .factory 12.75
 676  waterPotable .wint .factory 4.44
 677  waterPotable .sum .factory 4.44
 678  waterPotable .shoulder .factory 4.44
 679  wastewater .wint .factory -4.63
 680  wastewater .sum .factory -4.63
 681  wastewater .shoulder .factory -4.63
 682  waste .wint .factory -0.003
 683  waste .sum .factory -0.003
 684  waste .shoulder .factory -0.003
 685  waste_organic .wint .factory -0.004
 686  waste_organic .sum .factory -0.004
 687  waste_organic .shoulder .factory -0.004
 688  waterNonPotable .wint .factory 2.31
 689  waterNonPotable .sum .factory 2.31
 690  waterNonPotable .shoulder .factory 2.31
 691  heat .wint .factory_assembly 5.6
 692  heat .shoulder .factory_assembly 2.8
 693  cool .sum .factory_assembly 1.985
 694  waterPotable .wint .northDistrict 5.07
 695  waterPotable .sum .northDistrict 5.07
 696  waterPotable .shoulder .northDistrict 5.07
 697  wastewater .wint .northDistrict -4.63
 698  wastewater .sum .northDistrict -4.63
 699  wastewater .shoulder .northDistrict -4.63
 700  waste .wint .northDistrict -0.003
 701  waste .sum .northDistrict -0.003
 702  waste .shoulder .northDistrict -0.003
 703  waste_organic .wint .northDistrict -0.004
 704  waste_organic .sum .northDistrict -0.004
 705  waste_organic .shoulder .northDistrict -0.004
 706  waterNonPotable .wint .northDistrict 2.31
 707  waterNonPotable .sum .northDistrict 2.31
 708  waterNonPotable .shoulder .northDistrict 2.31
 709  cool .sum .multifunction 0.304
 710  cool .sum .factory_blades 0.4
 711  cool .sum .tech 0.4
 712  cool .sum .quality 0.288
 713  cool .sum .dormitories 0.94
 714  heat .wint .residential 13.22
 715  cool .sum .residential 17.28
 716  elec .wint .residential 6.85
 717  elec .sum .residential 6.85
 718  elec .shoulder .residential 6.85
 719  waterPotable .wint .residential 10.6
 720  waterPotable .sum .residential 10.6
 721  waterPotable .shoulder .residential 10.6
 722  wastewater .wint .residential -4.63
 723  wastewater .sum .residential -4.63
 724  wastewater .shoulder .residential -4.63
 725  waste .wint .residential -0.003
 726  waste .sum .residential -0.003
 727  waste .shoulder .residential -0.003
 728  waste_organic .wint .residential -0.004
 729  waste_organic .sum .residential -0.004
 730  waste_organic .shoulder .residential -0.004
 731  waterNonPotable .wint .residential 2.31
 732  waterNonPotable .sum .residential 2.31
 733  waterNonPotable .shoulder .residential 2.31
 734  heat .shoulder .hospital 6.61
 735  cool .sum .hospital 0.272
 736  cool .sum .school 0.73
 737  heat .wint .energyIsland 0.05
 738  heat .shoulder .energyIsland 0.025
 739  cool .sum .energyIsland 0.1
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 11
Fast RTN
C o m p i l a t i o n


 740  heat .wint .reserved 2.4
 741  heat .shoulder .reserved 1.2
 742  /;
 743  PARAMETER
 744  span(T)
 745  /
 746  wint 7776000
 747  sum 7776000
 748  shoulder 15552000
 749  /;
 750  PARAMETER
 751  length(Z,ZZ);
 752  length('factory_assembly', 'factory') = 0.5;
 753  length('factory', 'factory_assembly') = 0.5;
 754  length('northDistrict', 'factory') = 0.9;
 755  length('factory', 'northDistrict') = 0.9;
 756  length('multifunction', 'northDistrict') = 0.5;
 757  length('northDistrict', 'multifunction') = 0.5;
 758  length('factory_blades', 'northDistrict') = 0.5;
 759  length('northDistrict', 'factory_blades') = 0.5;
 760  length('tech', 'northDistrict') = 0.5;
 761  length('northDistrict', 'tech') = 0.5;
 762  length('quality', 'northDistrict') = 0.5;
 763  length('northDistrict', 'quality') = 0.5;
