GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 17:14:15 Page 1
Fast RTN
C o m p i l a t i o n


   2   
      This model calculates the optimal provision of
      resource conversion technologies and
      networks in order to meet a pattern of demands.
       
      This version optimises across two steady
      state periods: summer and winter
      	
      Version 0.1
      27 Feb 2014 
      (Based on RTN 0.4.0 by Dr Nouri Samsatli, Dr James Keirstead, Prof Nilay Shah
      Urban Energy Systems Project
      Imperial College London
      www.imperial.ac.uk/urbanenergysystems
  18   
  19  * Options
 414  waste-generaliser-MSW
 415  waste-generaliser-organic
 416  waste-generaliser-recyclable
 417  waste-generaliser-vegWaste
 418  wasteOrganic-generaliser-vegWaste
 419  /;
 420  SETS
 421  Z zones
 422  /
 423  dormitories
 424  energyIsland
 425  factory
 426  factory_assembly
 427  factory_blades
 428  hospital
 429  multifunction
 430  northDistrict
 431  quality
 432  reserved
 433  residential
 434  school
 435  tech
 436  /;
 437  ALIAS(Z,ZZ);
 438  SETS
 439  nb(Z,ZZ);
 440  nb('factory_assembly','factory') = yes;
 441  nb('northDistrict','factory') = yes;
 442  nb('multifunction','northDistrict') = yes;
 443  nb('factory_blades','northDistrict') = yes;
 444  nb('tech','northDistrict') = yes;
 445  nb('quality','northDistrict') = yes;
 446  nb('dormitories','northDistrict') = yes;
 447  nb('residential','northDistrict') = yes;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 17:14:15 Page 7
Fast RTN
C o m p i l a t i o n


 448  nb('energyIsland','northDistrict') = yes;
 449  nb('hospital','residential') = yes;
 450  nb('school','residential') = yes;
 451  nb('reserved','residential') = yes;
 452  nb(Z,ZZ)$nb(ZZ,Z) = yes;
 453  SETS
 454  TT transport technologies
 455  /
 456  pipe_gas
 457  pipe_hot_primary_feed
 458  pipe_hot_primary_return
 459  pipe_hot_secondary_feed
 460  pipe_hot_secondary_return
 461  pipe_cold_primary_feed
 462  pipe_cold_primary_return
 463  pipe_cold_secondary_feed
 464  pipe_cold_secondary_return
 465  cable
 466  pipe_wastewater
 467  pipe_water
 468  pipe_waterPotable
 469  pipe_water_pure
 470  road_wasteOrganic
 471  road_algaeDry
 472  road_ash
 473  road_biodiesel
 474  road_biomassAgriWaste
 475  road_biomass
 476  road_biooil
 477  road_butanol
 478  road_coal
 479  road_coke
 480  road_diesel
 481  road_digestate
 482  road_DME
 483  road_ethanol
 484  road_fertilizer
 485  road_foodWaste
 486  road_fuelOil
 487  pipe_gasLandfill
 488  road_gasoline
 489  pipe_groundWater
 490  road_hydrogen
 491  road_liquidFuel
 492  road_LPG
 493  road_manure
 494  road_metal
 495  pipe_methane
 496  road_methanol
 497  road_MSW
 498  road_nuclearFuelSpent
 499  road_oilUsed
 500  road_recyclables
 501  road_slag
 502  road_sludge
 503  road_uranium
 504  road_vegWaste
 505  road_waste
 506  pipe_waterNonPotable
 507  road_wood
 508  /;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/code/options-long.gms
 510  option limrow = 0;
 511  option limcol = 0;
 512  option solprint = off;
 513  option decimals = 8;
 514  option optcr = 0.3;
 515  option reslim = 1000;
 516   
 517  PARAMETER
 518  demand_quality(R,Q,T,Z)
 519  /
 520  heat .energy .wint .factory 6
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 17:14:15 Page 8
Fast RTN
C o m p i l a t i o n


 521  heat .energy .shoulder .factory 3
 522  elec .energy .wint .factory 12.75
 523  elec .energy .sum .factory 12.75
 524  elec .energy .shoulder .factory 12.75
 525  waterPotable .mass .wint .factory 4.44
 526  waterPotable .mass .sum .factory 4.44
 527  waterPotable .mass .shoulder .factory 4.44
 528  wastewater .mass .wint .factory -4.63
 529  wastewater .mass .sum .factory -4.63
 530  wastewater .mass .shoulder .factory -4.63
 531  waste .mass .wint .factory -0.003
 532  waste .mass .sum .factory -0.003
 533  waste .mass .shoulder .factory -0.003
 534  waste_organic .mass .wint .factory -0.004
 535  waste_organic .mass .sum .factory -0.004
 536  waste_organic .mass .shoulder .factory -0.004
 537  waterNonPotable .mass .wint .factory 2.31
 538  waterNonPotable .mass .sum .factory 2.31
 539  waterNonPotable .mass .shoulder .factory 2.31
 540  heat .energy .wint .factory_assembly 5.6
 541  heat .energy .shoulder .factory_assembly 2.8
 542  cool .energy .sum .factory_assembly 1.985
 543  waterPotable .mass .wint .northDistrict 5.07
 544  waterPotable .mass .sum .northDistrict 5.07
 545  waterPotable .mass .shoulder .northDistrict 5.07
 546  wastewater .mass .wint .northDistrict -4.63
 547  wastewater .mass .sum .northDistrict -4.63
 548  wastewater .mass .shoulder .northDistrict -4.63
 549  waste .mass .wint .northDistrict -0.003
 550  waste .mass .sum .northDistrict -0.003
 551  waste .mass .shoulder .northDistrict -0.003
 552  waste_organic .mass .wint .northDistrict -0.004
 553  waste_organic .mass .sum .northDistrict -0.004
 554  waste_organic .mass .shoulder .northDistrict -0.004
 555  waterNonPotable .mass .wint .northDistrict 2.31
 556  waterNonPotable .mass .sum .northDistrict 2.31
 557  waterNonPotable .mass .shoulder .northDistrict 2.31
 558  cool .energy .sum .multifunction 0.304
 559  cool .energy .sum .factory_blades 0.4
 560  cool .energy .sum .tech 0.4
 561  cool .energy .sum .quality 0.288
 562  cool .energy .sum .dormitories 0.94
 563  heat .energy .wint .residential 13.22
 564  cool .energy .sum .residential 17.28
 565  elec .energy .wint .residential 6.85
 566  elec .energy .sum .residential 6.85
 567  elec .energy .shoulder .residential 6.85
 568  waterPotable .mass .wint .residential 10.6
 569  waterPotable .mass .sum .residential 10.6
 570  waterPotable .mass .shoulder .residential 10.6
 571  wastewater .mass .wint .residential -4.63
 572  wastewater .mass .sum .residential -4.63
 573  wastewater .mass .shoulder .residential -4.63
 574  waste .mass .wint .residential -0.003
 575  waste .mass .sum .residential -0.003
 576  waste .mass .shoulder .residential -0.003
 577  waste_organic .mass .wint .residential -0.004
 578  waste_organic .mass .sum .residential -0.004
 579  waste_organic .mass .shoulder .residential -0.004
 580  waterNonPotable .mass .wint .residential 2.31
 581  waterNonPotable .mass .sum .residential 2.31
 582  waterNonPotable .mass .shoulder .residential 2.31
 583  heat .energy .shoulder .hospital 6.61
 584  cool .energy .sum .hospital 0.272
 585  cool .energy .sum .school 0.73
 586  heat .energy .wint .energyIsland 0.05
 587  heat .energy .shoulder .energyIsland 0.025
 588  cool .energy .sum .energyIsland 0.1
 589  heat .energy .wint .reserved 2.4
 590  heat .energy .shoulder .reserved 1.2
 591  /;
 592  PARAMETER
 593  demand_quantity(R,T,Z)
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 17:14:15 Page 9
Fast RTN
C o m p i l a t i o n


 594  /
 595  heat .wint .factory 6
 596  heat .shoulder .factory 3
 597  elec .wint .factory 12.75
 598  elec .sum .factory 12.75
 599  elec .shoulder .factory 12.75
 600  waterPotable .wint .factory 4.44
 601  waterPotable .sum .factory 4.44
 602  waterPotable .shoulder .factory 4.44
 603  wastewater .wint .factory -4.63
 604  wastewater .sum .factory -4.63
 605  wastewater .shoulder .factory -4.63
 606  waste .wint .factory -0.003
 607  waste .sum .factory -0.003
 608  waste .shoulder .factory -0.003
 609  waste_organic .wint .factory -0.004
 610  waste_organic .sum .factory -0.004
 611  waste_organic .shoulder .factory -0.004
 612  waterNonPotable .wint .factory 2.31
 613  waterNonPotable .sum .factory 2.31
 614  waterNonPotable .shoulder .factory 2.31
 615  heat .wint .factory_assembly 5.6
 616  heat .shoulder .factory_assembly 2.8
 617  cool .sum .factory_assembly 1.985
 618  waterPotable .wint .northDistrict 5.07
 619  waterPotable .sum .northDistrict 5.07
 620  waterPotable .shoulder .northDistrict 5.07
 621  wastewater .wint .northDistrict -4.63
 622  wastewater .sum .northDistrict -4.63
 623  wastewater .shoulder .northDistrict -4.63
 624  waste .wint .northDistrict -0.003
 625  waste .sum .northDistrict -0.003
 626  waste .shoulder .northDistrict -0.003
 627  waste_organic .wint .northDistrict -0.004
 628  waste_organic .sum .northDistrict -0.004
 629  waste_organic .shoulder .northDistrict -0.004
 630  waterNonPotable .wint .northDistrict 2.31
 631  waterNonPotable .sum .northDistrict 2.31
 632  waterNonPotable .shoulder .northDistrict 2.31
 633  cool .sum .multifunction 0.304
 634  cool .sum .factory_blades 0.4
 635  cool .sum .tech 0.4
 636  cool .sum .quality 0.288
 637  cool .sum .dormitories 0.94
 638  heat .wint .residential 13.22
 639  cool .sum .residential 17.28
 640  elec .wint .residential 6.85
 641  elec .sum .residential 6.85
 642  elec .shoulder .residential 6.85
 643  waterPotable .wint .residential 10.6
 644  waterPotable .sum .residential 10.6
 645  waterPotable .shoulder .residential 10.6
 646  wastewater .wint .residential -4.63
 647  wastewater .sum .residential -4.63
 648  wastewater .shoulder .residential -4.63
 649  waste .wint .residential -0.003
 650  waste .sum .residential -0.003
 651  waste .shoulder .residential -0.003
 652  waste_organic .wint .residential -0.004
 653  waste_organic .sum .residential -0.004
 654  waste_organic .shoulder .residential -0.004
 655  waterNonPotable .wint .residential 2.31
 656  waterNonPotable .sum .residential 2.31
 657  waterNonPotable .shoulder .residential 2.31
 658  heat .shoulder .hospital 6.61
 659  cool .sum .hospital 0.272
 660  cool .sum .school 0.73
 661  heat .wint .energyIsland 0.05
 662  heat .shoulder .energyIsland 0.025
 663  cool .sum .energyIsland 0.1
 664  heat .wint .reserved 2.4
 665  heat .shoulder .reserved 1.2
 666  /;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 17:14:15 Page 10
Fast RTN
C o m p i l a t i o n


 667  PARAMETER
 668  span(T)
 669  /
 670  wint 7776000
 671  sum 7776000
 672  shoulder 15552000
 673  /;
 674  PARAMETER
 675  length(Z,ZZ);
 676  length('factory_assembly', 'factory') = 0.5;
 677  length('factory', 'factory_assembly') = 0.5;
 678  length('northDistrict', 'factory') = 0.9;
 679  length('factory', 'northDistrict') = 0.9;
 680  length('multifunction', 'northDistrict') = 0.5;
 681  length('northDistrict', 'multifunction') = 0.5;
 682  length('factory_blades', 'northDistrict') = 0.5;
 683  length('northDistrict', 'factory_blades') = 0.5;
 684  length('tech', 'northDistrict') = 0.5;
 685  length('northDistrict', 'tech') = 0.5;
 686  length('quality', 'northDistrict') = 0.5;
 687  length('northDistrict', 'quality') = 0.5;
 688  length('dormitories', 'northDistrict') = 0.5;
 689  length('northDistrict', 'dormitories') = 0.5;
 690  length('residential', 'northDistrict') = 2.2;
 691  length('northDistrict', 'residential') = 2.2;
 692  length('energyIsland', 'northDistrict') = 1.7;
 693  length('northDistrict', 'energyIsland') = 1.7;
 694  length('hospital', 'residential') = 0.5;
 695  length('residential', 'hospital') = 0.5;
 696  length('school', 'residential') = 0.5;
 697  length('residential', 'school') = 0.5;
 698  length('reserved', 'residential') = 1;
 699  length('residential', 'reserved') = 1;
 700  PARAMETER
 701  imports_min(R,T)
 702  /
 703  heat .wint 0
 704  cool .wint 0
 705  hot_primary_feed .wint 0
 706  hot_primary_return .wint 0
 707  hot_secondary_feed .wint 0
 708  hot_secondary_return .wint 0
 709  cold_primary_feed .wint 0
 710  cold_primary_return .wint 0
 711  cold_secondary_feed .wint 0
 712  cold_secondary_return .wint 0
 713  gasNatural .wint 0
 714  elec .wint 0
 715  wastewater .wint 0
 716  waste_organic .wint 0
 717  water .wint 0
 718  waterPotable .wint 0
 719  water_pure .wint 0
 720  rain .wint 0
 721  waste .wint 0
 722  gasoline .wint 0
 723  CO2 .wint 0
 724  algaeDry .wint 0
 725  ash .wint 0
 726  biodiesel .wint 0
 727  biomassAgriWaste .wint 0
 728  biomass .wint 0
 729  biooil .wint 0
 730  butanol .wint 0
 731  coal .wint 0
 732  coke .wint 0
 733  diesel .wint 0
 734  digestate .wint 0
 735  DME .wint 0
 736  ethanol .wint 0
 737  fertilizer .wint 0
 738  foodWaste .wint 0
 739  fuelOil .wint 0
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 17:14:15 Page 11
Fast RTN
C o m p i l a t i o n


 740  gasLandfill .wint 0
 741  groundWater .wint 0
 742  hydrogen .wint 0
 743  liquidFuel .wint 0
 744  LPG .wint 0
 745  manure .wint 0
 746  metal .wint 0
 747  methane .wint 0
 748  methanol .wint 0
 749  MSW .wint 0
 750  nuclearFuelSpent .wint 0
 751  oilUsed .wint 0
 752  recyclables .wint 0
 753  slag .wint 0
 754  sludge .wint 0
 755  uranium .wint 0
 756  vegWaste .wint 0
 757  waterNonPotable .wint 0
 758  wood .wint 0
 759  algae .wint 0
 760  biogas .wint 0
 761  CNG .wint 0
 762  fuel .wint 0
 763  leachate .wint 0
 764  ozone .wint 0
 765  propane .wint 0
 766  seawater .wint 0
 767  solar .wint 0
 768  waterBrackish .wint 0
 769  waterIrrigation .wint 0
 770  wind .wint 0
 771  heat .sum 0
 772  cool .sum 0
 773  hot_primary_feed .sum 0
 774  hot_primary_return .sum 0
 775  hot_secondary_feed .sum 0
 776  hot_secondary_return .sum 0
 777  cold_primary_feed .sum 0
 778  cold_primary_return .sum 0
 779  cold_secondary_feed .sum 0
 780  cold_secondary_return .sum 0
 781  gasNatural .sum 0
 782  elec .sum 0
 783  wastewater .sum 0
 784  waste_organic .sum 0
 785  water .sum 0
 786  waterPotable .sum 0
 787  water_pure .sum 0
 788  rain .sum 0
 789  waste .sum 0
 790  gasoline .sum 0
 791  CO2 .sum 0
 792  algaeDry .sum 0
 793  ash .sum 0
 794  biodiesel .sum 0
 795  biomassAgriWaste .sum 0
 796  biomass .sum 0
 797  biooil .sum 0
 798  butanol .sum 0
 799  coal .sum 0
